Message,Label
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Hi John, are we still on for lunch tomorrow?",ham
URGENT! Your account will be deactivated. Update your details immediately.,spam
"Hey, can you send me the notes from yesterday's meeting?",ham
You have been selected for a $500 Amazon gift card. Click here to claim it.,spam
Reminder: Your subscription is about to expire. Renew now to avoid interruptions.,ham
WINNER! You have been selected for a prize. Reply YES to claim your reward.,spam
Can we reschedule our meeting for next week?,ham
"You’re pre-approved for a personal loan of $10,000. Click to apply now.",spam
Your package has been shipped. Expected delivery: tomorrow.,ham
Call us now to claim your free vacation package to the Bahamas!,spam
Don't forget to submit your report by 5 PM today.,ham
"Limited time offer: Buy one, get one free on all items. Shop now!",spam
Just checking in to see how you're doing.,ham
Claim your free gift card worth $200. Visit www.giftcardpromo.com,spam
Meeting reminder: Marketing team sync-up at 3 PM.,ham
You’ve been chosen to participate in our survey. Complete it to receive a reward.,spam
Are we still on for dinner tonight?,ham
Your account has been temporarily locked. Please verify your identity immediately.,spam
Can you send me the latest project updates?,ham
Get the best deals on car insurance. Save up to 50% on your premium.,spam
Join us for our webinar on financial planning.,ham
Final notice: Your vehicle warranty is about to expire. Renew now.,spam
I'll call you after the meeting.,ham
Amazing discounts on electronics! Shop now.,spam
Reminder: Doctor's appointment tomorrow at 10 AM.,ham
You are the lucky winner of a cash prize! Claim it before midnight.,spam
Here is the draft for your review. Let me know your thoughts.,ham
Get access to premium content for free. Sign up today!,spam
Let's finalize the agenda for tomorrow's meeting.,ham
Exclusive offer just for you! Click to avail your free trial.,spam
Can you confirm the date for our next meeting?,ham
You have received a secure document. Open it here: http://secure-docs.com,spam
Thanks for your help on the project!,ham
Massive discounts on holiday packages! Book now!,spam
The file you requested is attached.,ham
Don't miss this one-day sale event.,spam
Could you share the presentation with me?,ham
Your payment was successful.,ham
You’ve been selected for a free iPhone. Click to claim.,spam
Reminder: Your subscription renewal is due.,ham
"You won a $1,000 Walmart gift card! Act fast to redeem it.",spam
Can you send me the client’s contact information?,ham
Claim your free movie tickets now! Limited seats available.,spam
Thanks for the feedback on my report.,ham
You’re eligible for a credit card with no annual fee. Apply now!,spam
Let’s catch up soon!,ham
Free gift inside! Check your account to claim.,spam
See you at the event next week.,ham
Earn rewards by completing surveys.,spam
Reminder: Payment due for invoice #12345.,ham
"Congratulations, you’re a lucky winner! Redeem your prize today.",spam
Are you coming to the office party tomorrow?,ham
Get instant approval for your loan. No credit check required!,spam
Can you send me the travel details for our trip next week?,ham
Get your exclusive discount on the latest gadgets.,spam
The server maintenance is scheduled for tonight.,ham
Upgrade to premium now and enjoy unlimited benefits!,spam
Could you please review the attached document?,ham
Claim your free Amazon gift card now!,spam
Don’t miss the webinar on leadership skills tomorrow.,ham
Amazing deals on home appliances! Click here to explore.,spam
Let me know if you need any additional details for the project.,ham
Limited stock available! Grab your deal now.,spam
Reminder: Please submit your timesheet by end of day.,ham
Your PayPal account has been flagged. Resolve the issue immediately.,spam
Thanks for joining us at the conference last week!,ham
Your account is eligible for an upgrade. Click here to proceed.,spam
Don’t forget about our coffee meeting tomorrow at 9 AM.,ham
Final reminder: Your gift card will expire soon.,spam
Thank you for your payment. Your receipt is attached.,ham
Free subscription offer! Sign up within 24 hours to claim.,spam
Your package is delayed due to unforeseen circumstances.,ham
Redeem your $50 cashback now! Offer valid only today.,spam
Can we discuss the project roadmap in today’s call?,ham
Win a free vacation for two by completing this survey!,spam
Meeting rescheduled to 4 PM. Please confirm.,ham
Get exclusive deals on flights. Book before midnight.,spam
Your feedback is highly appreciated. Thank you!,ham
Hot sale! Up to 70% off on your favorite brands.,spam
Let’s finalize the contract details in our next call.,ham
You’ve been selected to win a luxury watch! Claim now.,spam
Did you complete the monthly report?,ham
This is your last chance to save 50% on our premium plans.,spam
Are we still on for the client presentation tomorrow?,ham
Your mobile number has been randomly selected to win a cash prize!,spam
Thanks for your help in yesterday’s meeting.,ham
Your order has been successfully placed.,ham
Act now and get a free trial for 30 days!,spam
Please find attached the final draft of the document.,ham
Special offer: Get 3 months free with every yearly subscription.,spam
Can you confirm the availability of the venue for the event?,ham
80% off on all electronics! Sale ends tonight.,spam
Your delivery is scheduled for tomorrow.,ham
We are giving away free gift cards to our loyal customers.,spam
Please approve the attached invoice at your earliest convenience.,ham
Important: Verify your bank details to avoid account suspension.,spam
Just checking if you’re available for a quick chat.,ham
Congratulations! You’ve earned a free Starbucks coupon.,spam
Can you resend the email? I couldn’t find the attachment.,ham
Win a free car by entering our lucky draw contest.,spam
Let’s meet at the cafeteria in 10 minutes.,ham
Sign up today and get exclusive access to premium courses.,spam
Here’s the link to join the video conference.,ham
Limited time offer: Free shipping on all orders above $50.,spam
Your leave request has been approved.,ham
Unlock your credit score report for free.,spam
Thanks for your patience while we resolved the issue.,ham
Double your income in just one month! Click to find out how.,spam
Please RSVP for the team lunch next Friday.,ham
Urgent: Reset your password to secure your account.,spam
Thanks for letting me know. I’ll get back to you soon.,ham
Earn cashback rewards on every purchase.,spam
Meeting location has been updated. Please check your email.,ham
Your loan application has been approved!,spam
Big discounts on hotel bookings. Plan your vacation now!,spam
Just a quick reminder: Project deadline is approaching.,ham
Claim your free trial now and enjoy premium features.,spam
Thanks for your input on the presentation.,ham
Your credit card has been charged $500. Contact us if this wasn’t you.,spam
Let’s connect over lunch next week.,ham
Massive clearance sale: Up to 90% off on selected items!,spam
Your flight itinerary has been confirmed.,ham
Exclusive offer for first-time users: 30% off on all services.,spam
Reminder: Submit your project proposal by Friday.,ham
"You are pre-approved for a credit card with a $10,000 limit.",spam
Could you please review the report before the meeting?,ham
Enjoy 50% off on your favorite restaurants this weekend!,spam
Are we all set for tomorrow’s event?,ham
Important: Update your billing information immediately.,spam
Thanks for sharing the meeting minutes.,ham
Congratulations! You’ve been shortlisted for our scholarship program.,spam
I’ll call you later to discuss the details.,ham
Free download: Get our latest eBook on productivity hacks.,spam
Please let me know if you need any changes in the design.,ham
"Buy 1, get 1 free on all items! Offer valid today only.",spam
Reminder: Team meeting scheduled for tomorrow at 11 AM.,ham
Complete your profile and get $20 in rewards.,spam
